Version 4
SHEET 1 5464 936
WIRE 3104 -288 3104 -320
WIRE 3104 -288 3056 -288
WIRE 3104 -272 3104 -288
WIRE 3056 -224 3056 -288
WIRE 3104 -224 3056 -224
WIRE 3216 -192 3152 -192
WIRE 3328 -192 3216 -192
WIRE 4384 -176 4384 -208
WIRE 4416 -176 4384 -176
WIRE 2144 -160 1952 -160
WIRE 4384 -160 4384 -176
WIRE 800 -128 240 -128
WIRE 1136 -128 944 -128
WIRE 4416 -112 4416 -176
WIRE 4416 -112 4384 -112
WIRE 240 -96 240 -128
WIRE 240 -96 -64 -96
WIRE 4336 -80 4240 -80
WIRE 2816 -64 2816 -80
WIRE 2816 -64 2768 -64
WIRE 2816 -32 2816 -64
WIRE 3104 -32 3104 -176
WIRE 2272 -16 2272 -64
WIRE 2336 -16 2272 -16
WIRE 752 0 752 -16
WIRE 816 0 752 0
WIRE 2016 0 2016 -64
WIRE 2048 0 2016 0
WIRE 1024 16 1024 -16
WIRE 1040 16 1024 16
WIRE 2016 16 2016 0
WIRE 2272 16 2272 -16
WIRE 2768 16 2768 -64
WIRE 2816 16 2768 16
WIRE 3024 16 3024 -16
WIRE 3104 16 3024 16
WIRE 3328 16 3200 16
WIRE 4384 16 4384 -64
WIRE 752 32 752 0
WIRE 1024 32 1024 16
WIRE -784 48 -848 48
WIRE 2960 48 2864 48
WIRE 192 64 192 16
WIRE 192 64 176 64
WIRE 480 64 480 16
WIRE 480 64 464 64
WIRE 1248 64 1200 64
WIRE 1312 64 1248 64
WIRE 2048 64 2048 0
WIRE 2048 64 2016 64
WIRE 2336 64 2336 -16
WIRE 2336 64 2272 64
WIRE 4464 64 4384 64
WIRE -256 80 -256 32
WIRE -256 80 -272 80
WIRE 192 80 192 64
WIRE 480 80 480 64
WIRE 816 80 816 0
WIRE 816 80 752 80
WIRE 1040 80 1040 16
WIRE 1040 80 1024 80
WIRE 1200 80 1200 64
WIRE 1248 80 1248 64
WIRE 1312 80 1312 64
WIRE 1312 80 1296 80
WIRE 1360 80 1312 80
WIRE 3152 80 3152 48
WIRE 3200 80 3200 16
WIRE 3200 80 3152 80
WIRE -256 96 -256 80
WIRE 544 96 528 96
WIRE 1952 96 1952 -160
WIRE 1952 96 1840 96
WIRE 1968 96 1968 32
WIRE 1968 96 1952 96
WIRE 2144 96 2144 -160
WIRE 2224 96 2144 96
WIRE 2816 96 2816 64
WIRE 2960 96 2960 48
WIRE 2960 96 2816 96
WIRE 3152 96 3152 80
WIRE 3152 96 2960 96
WIRE 4336 96 4240 96
WIRE -848 112 -848 48
WIRE 544 112 544 96
WIRE 704 112 544 112
WIRE 944 112 944 -128
WIRE 976 112 944 112
WIRE 176 128 176 64
WIRE 192 128 176 128
WIRE 464 128 464 64
WIRE 480 128 464 128
WIRE 784 128 752 128
WIRE 800 128 800 -128
WIRE 800 128 784 128
WIRE 944 128 944 112
WIRE 944 128 800 128
WIRE -272 144 -272 80
WIRE -256 144 -272 144
WIRE 1136 144 1136 -128
WIRE 1280 144 1280 128
WIRE 1280 144 1136 144
WIRE 240 160 240 -96
WIRE 528 160 528 96
WIRE 3104 160 3104 64
WIRE 3216 160 3216 -192
WIRE 3216 160 3104 160
WIRE -176 176 -208 176
WIRE 4384 176 4384 112
WIRE 4688 176 4384 176
WIRE 4784 176 4688 176
WIRE -176 192 -176 176
WIRE -176 192 -256 192
WIRE 480 192 480 176
WIRE 544 192 544 112
WIRE 544 192 480 192
WIRE 2272 192 2272 112
WIRE 2400 192 2272 192
WIRE -848 224 -848 192
WIRE -64 240 -64 -96
WIRE 1280 240 1280 144
WIRE 1328 240 1280 240
WIRE 2016 240 2016 112
WIRE 2016 240 2000 240
WIRE 2128 240 2016 240
WIRE 4384 240 4384 176
WIRE 2128 256 2128 240
WIRE 2336 256 2128 256
WIRE 2816 272 2816 96
WIRE 2816 272 2784 272
WIRE 3104 272 3104 160
WIRE 3120 272 3104 272
WIRE 4688 272 4688 176
WIRE -32 288 -64 288
WIRE 608 288 352 288
WIRE 2336 288 2336 256
WIRE 2608 288 2608 208
WIRE 2608 288 2336 288
WIRE 2640 288 2608 288
WIRE 3024 288 2640 288
WIRE 3120 288 3120 272
WIRE 4464 288 4384 288
WIRE 192 304 192 176
WIRE 192 304 128 304
WIRE 2000 304 2000 240
WIRE 2272 304 2272 192
WIRE 2288 304 2272 304
WIRE 2784 304 2784 272
WIRE -256 320 -256 192
WIRE -112 320 -256 320
WIRE 2128 320 2128 256
WIRE 2128 320 2048 320
WIRE 4336 320 4240 320
WIRE 3184 336 3120 336
WIRE -64 352 -64 336
WIRE 128 352 128 304
WIRE 128 352 -64 352
WIRE 192 352 192 304
WIRE 208 352 192 352
WIRE 256 352 208 352
WIRE 352 352 352 288
WIRE 352 352 256 352
WIRE 976 352 688 352
WIRE 1024 352 1024 128
WIRE 1024 352 976 352
WIRE 1088 352 1024 352
WIRE 2000 352 1984 352
WIRE 2288 352 2240 352
WIRE 2832 352 2784 352
WIRE 480 368 480 192
WIRE 496 368 480 368
WIRE 3024 368 3024 288
WIRE 3072 368 3024 368
WIRE 784 384 784 128
WIRE 800 384 784 384
WIRE 2048 384 2048 320
WIRE 2336 384 2336 288
WIRE 2640 384 2640 288
WIRE 2736 384 2640 384
WIRE 3152 384 3120 384
WIRE 4688 400 4688 336
WIRE -256 416 -256 320
WIRE -256 416 -272 416
WIRE 208 416 208 352
WIRE 496 416 496 368
WIRE 800 416 800 384
WIRE 1088 416 1088 352
WIRE 1984 416 1984 352
WIRE 2000 416 2000 400
WIRE 2000 416 1984 416
WIRE 4384 416 4384 336
WIRE -64 432 -64 352
WIRE -64 432 -224 432
WIRE 688 432 688 352
WIRE 688 432 544 432
WIRE -272 464 -304 464
WIRE 208 464 176 464
WIRE 496 464 464 464
WIRE 832 464 800 464
WIRE 1120 464 1088 464
WIRE 2000 464 2000 416
WIRE 4416 464 4384 464
WIRE -224 496 -224 432
WIRE 256 496 256 352
WIRE 544 496 544 432
WIRE 608 496 608 288
WIRE 752 496 608 496
WIRE 976 496 976 352
WIRE 1040 496 976 496
WIRE 4336 496 4144 496
WIRE -304 512 -304 464
WIRE -272 512 -304 512
WIRE 176 512 176 464
WIRE 208 512 176 512
WIRE 464 512 464 464
WIRE 496 512 464 512
WIRE 832 512 832 464
WIRE 832 512 800 512
WIRE 3152 528 3152 384
WIRE 4384 528 4384 512
WIRE 4416 528 4416 464
WIRE 4416 528 4384 528
WIRE -272 544 -272 512
WIRE 208 544 208 512
WIRE 496 544 496 512
WIRE 800 544 800 512
WIRE 2784 544 2784 400
WIRE 4384 544 4384 528
WIRE 1088 560 1088 512
WIRE 2288 560 2288 400
WIRE 4144 560 4144 496
WIRE 2400 576 2400 192
WIRE 2400 576 2336 576
WIRE 2544 576 2544 496
WIRE 2544 576 2400 576
WIRE 2608 576 2544 576
WIRE 3200 576 3152 576
WIRE 2816 592 2784 592
WIRE 2288 608 2256 608
WIRE 2608 624 2608 576
WIRE 2704 624 2608 624
WIRE 2736 624 2704 624
WIRE 2336 640 2336 576
WIRE 2256 672 2256 608
WIRE 2288 672 2288 656
WIRE 2288 672 2256 672
WIRE 1088 688 1088 640
WIRE 3152 704 3152 624
WIRE 2784 736 2784 640
WIRE 2288 752 2288 672
WIRE 2704 784 2704 624
WIRE 3104 784 3104 608
WIRE 3104 784 2704 784
FLAG -784 48 VDD
IOPIN -784 48 BiDir
FLAG -848 224 0
FLAG -256 32 VDD
